// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\002C27744\Repos\Personal\bin\Release\net7.0\806f7cd5-6f8d-493e-922e-6a78d40aba0a
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\002C27744\Repos\Personal\bin\Release\net7.0\806f7cd5-6f8d-493e-922e-6a78d40aba0a
// command took 2.95 sec and exited with 0
// ***** Done, took 00:00:04 (4.42 sec)   *****
// Found 1 benchmarks:
//   HackerRank.GetExcelColumnName: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HackerRank.GetExcelColumnName: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 806f7cd5-6f8d-493e-922e-6a78d40aba0a.dll --anonymousPipes 1684 1680 --benchmarkName HackerRank.HackerRank.GetExcelColumnName --job Default --benchmarkId 0 in C:\Users\002C27744\Repos\Personal\bin\Release\net7.0\806f7cd5-6f8d-493e-922e-6a78d40aba0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadJitting  1: 1 op, 262800.00 ns, 262.8000 us/op

OverheadJitting  2: 16 op, 194400.00 ns, 12.1500 us/op
WorkloadJitting  2: 16 op, 225600.00 ns, 14.1000 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4062 ns/op
WorkloadPilot    5: 256 op, 4000.00 ns, 15.6250 ns/op
WorkloadPilot    6: 512 op, 14400.00 ns, 28.1250 ns/op
WorkloadPilot    7: 1024 op, 12500.00 ns, 12.2070 ns/op
WorkloadPilot    8: 2048 op, 41600.00 ns, 20.3125 ns/op
WorkloadPilot    9: 4096 op, 50000.00 ns, 12.2070 ns/op
WorkloadPilot   10: 8192 op, 185300.00 ns, 22.6196 ns/op
WorkloadPilot   11: 16384 op, 237500.00 ns, 14.4958 ns/op
WorkloadPilot   12: 32768 op, 482700.00 ns, 14.7308 ns/op
WorkloadPilot   13: 65536 op, 1000000.00 ns, 15.2588 ns/op
WorkloadPilot   14: 131072 op, 1868300.00 ns, 14.2540 ns/op
WorkloadPilot   15: 262144 op, 3330800.00 ns, 12.7060 ns/op
WorkloadPilot   16: 524288 op, 6118500.00 ns, 11.6701 ns/op
WorkloadPilot   17: 1048576 op, 13356600.00 ns, 12.7378 ns/op
WorkloadPilot   18: 2097152 op, 25326900.00 ns, 12.0768 ns/op
WorkloadPilot   19: 4194304 op, 55375200.00 ns, 13.2025 ns/op
WorkloadPilot   20: 8388608 op, 88322400.00 ns, 10.5289 ns/op
WorkloadPilot   21: 16777216 op, 114848700.00 ns, 6.8455 ns/op
WorkloadPilot   22: 33554432 op, 224478600.00 ns, 6.6900 ns/op
WorkloadPilot   23: 67108864 op, 466237400.00 ns, 6.9475 ns/op
WorkloadPilot   24: 134217728 op, 846626000.00 ns, 6.3079 ns/op

OverheadWarmup   1: 134217728 op, 233774100.00 ns, 1.7418 ns/op
OverheadWarmup   2: 134217728 op, 172380700.00 ns, 1.2843 ns/op
OverheadWarmup   3: 134217728 op, 172957600.00 ns, 1.2886 ns/op
OverheadWarmup   4: 134217728 op, 175930900.00 ns, 1.3108 ns/op
OverheadWarmup   5: 134217728 op, 171319100.00 ns, 1.2764 ns/op
OverheadWarmup   6: 134217728 op, 171272600.00 ns, 1.2761 ns/op
OverheadWarmup   7: 134217728 op, 174640400.00 ns, 1.3012 ns/op
OverheadWarmup   8: 134217728 op, 172596900.00 ns, 1.2859 ns/op

OverheadActual   1: 134217728 op, 180463900.00 ns, 1.3446 ns/op
OverheadActual   2: 134217728 op, 177488800.00 ns, 1.3224 ns/op
OverheadActual   3: 134217728 op, 173732900.00 ns, 1.2944 ns/op
OverheadActual   4: 134217728 op, 172968100.00 ns, 1.2887 ns/op
OverheadActual   5: 134217728 op, 178775800.00 ns, 1.3320 ns/op
OverheadActual   6: 134217728 op, 173893800.00 ns, 1.2956 ns/op
OverheadActual   7: 134217728 op, 175503000.00 ns, 1.3076 ns/op
OverheadActual   8: 134217728 op, 183823800.00 ns, 1.3696 ns/op
OverheadActual   9: 134217728 op, 173820000.00 ns, 1.2951 ns/op
OverheadActual  10: 134217728 op, 173917100.00 ns, 1.2958 ns/op
OverheadActual  11: 134217728 op, 173969100.00 ns, 1.2962 ns/op
OverheadActual  12: 134217728 op, 175312300.00 ns, 1.3062 ns/op
OverheadActual  13: 134217728 op, 178822200.00 ns, 1.3323 ns/op
OverheadActual  14: 134217728 op, 175687200.00 ns, 1.3090 ns/op
OverheadActual  15: 134217728 op, 171605700.00 ns, 1.2786 ns/op

WorkloadWarmup   1: 134217728 op, 863526300.00 ns, 6.4338 ns/op
WorkloadWarmup   2: 134217728 op, 859042000.00 ns, 6.4004 ns/op
WorkloadWarmup   3: 134217728 op, 924481100.00 ns, 6.8879 ns/op
